################################################################################
#####                             Master Demo                              #####
#####                               Check-In                               #####
################################################################################

#####                              Paragraphs                              #####

  ==>	Feeling a lot better, feel like things a falling back into place.
  ==>	Struggling to get assignment completed with all other tasks

  ==>	Excited for the new year

  ==>	Coming along well

  ==>	Limited time to work on goals

  ==>	Feeling good

  ==>	Working hard

  ==>	Feeling bullied

  ==>	Agile is amazing

  ==>	Some team issues...

  ==>	Ready to start the new year strong

  ==>	Things are going well!

  ==>	Really understaffed

  ==>	Things are going well

  ==>	Really hard work in the team :(

  ==>	Worried about our KPI goals

  ==>	Just lost my only team member

  ==>	Manic but happy

  ==>	The general mood around the building could be better...

  ==>	Poor teamwork

  ==>	Feeling miserable

  ==>	Been working hard on coding lately, looking into different technologies.

  ==>	Have been slowly getting back on top of workload

  ==>	Looking forward to the Christmas break

  ==>	Always so busy!

  ==>	Can't wait for Christmas

  ==>	Going Great

  ==>	overwhelmed

  ==>	Ok, but struggling with the workload

  ==>	Loving my role

  ==>	Great

  ==>	Feeling abandoned. Chris is never here and doesn't care

  ==>	Too many people to manage!

  ==>	Think the new year will bring good things

  ==>	New year, same issues.

  ==>	refreshed after the xmas break, ready for a new year!

  ==>	Quietly excited for the new year

  ==>	Losing Barb is a tragedy that none of us saw coming. The company won't b
     	e the same without her

  ==>	My efforts are not being recognised.  My ideas are being stolen. Also, t
     	he death of Barb has been quite impactful.

  ==>	Not sure what is going on with this company. Barb's passing was truly a 
     	tragedy. She was one of the good ones.

  ==>	Everything is good with work, a bit shaken by the tragedy of Barb's pass
     	ing though.

  ==>	Devastated about Barb

  ==>	Big setback with the reporting software this month

  ==>	Really busy atm

  ==>	Its been a tough couple of months, with a lot of changes in the team.

  ==>	Everything is going good.

  ==>	Things have been tough lately, very hectic and stressful

  ==>	Everything is going well.

#####                       Number of Comments: 159                        #####

#####                           LDA - 22 Topics                            #####

Topic 01:
	 1: lot                                                     -      0.256
	 2: team                                                    -      0.155
	 3: month                                                   -      0.155
	 4: moment                                                  -      0.059
	 5: struggling                                              -      0.053
	 6: get                                                     -      0.053
	 7: there                                                   -      0.053
	 8: keep                                                    -      0.053
	 9: help                                                    -      0.053
	10: need                                                    -      0.008

Topic 02:
	 1: need                                                    -      0.206
	 2: really                                                  -      0.143
	 3: company                                                 -      0.143
	 4: keep                                                    -      0.073
	 5: tragedy                                                 -      0.073
	 6: top                                                     -      0.073
	 7: nothing                                                 -      0.073
	 8: fine                                                    -      0.073
	 9: team                                                    -      0.004
	10: barb                                                    -      0.003

Topic 03:
	 1: team                                                    -      0.303
	 2: stressed                                                -      0.167
	 3: fine                                                    -      0.088
	 4: lot                                                     -      0.088
	 5: work                                                    -      0.045
	 6: there                                                   -      0.045
	 7: get                                                     -      0.045
	 8: think                                                   -      0.045
	 9: enjoying                                                -      0.045
	10: coming along well                                       -      0.045

Topic 04:
	 1: thing                                                   -      0.362
	 2: loving                                                  -      0.063
	 3: company                                                 -      0.063
	 4: great                                                   -      0.063
	 5: help                                                    -      0.063
	 6: going                                                   -      0.063
	 7: well                                                    -      0.063
	 8: stressful                                               -      0.063
	 9: think                                                   -      0.063
	10: going ok                                                -      0.021

Topic 05:
	 1: sale                                                    -      0.261
	 2: manage                                                  -      0.182
	 3: going great                                             -      0.093
	 4: going ok                                                -      0.093
	 5: bit                                                     -      0.093
	 6: get                                                     -      0.093
	 7: workload                                                -      0.004
	 8: new year                                                -      0.004
	 9: company                                                 -      0.004
	10: tragedy                                                 -      0.004

Topic 06:
	 1: good                                                    -      0.685
	 2: moment                                                  -      0.006
	 3: team                                                    -      0.006
	 4: feeling                                                 -      0.006
	 5: company                                                 -      0.006
	 6: ready                                                   -      0.006
	 7: barb                                                    -      0.006
	 8: tragedy                                                 -      0.006
	 9: happy                                                   -      0.006
	10: enjoying                                                -      0.006

Topic 07:
	 1: fine                                                    -      0.294
	 2: everything                                              -      0.184
	 3: bit                                                     -      0.148
	 4: role                                                    -      0.075
	 5: moment                                                  -      0.075
	 6: going ok                                                -      0.038
	 7: team                                                    -      0.038
	 8: sale                                                    -      0.038
	 9: bit stressed                                            -      0.038
	10: ready                                                   -      0.002

Topic 08:
	 1: ok                                                      -      0.180
	 2: everything                                              -      0.092
	 3: moment                                                  -      0.092
	 4: lot                                                     -      0.092
	 5: there                                                   -      0.092
	 6: going ok                                                -      0.092
	 7: bit                                                     -      0.092
	 8: need                                                    -      0.092
	 9: company                                                 -      0.004
	10: looking forward                                         -      0.004

Topic 09:
	 1: going well                                              -      0.306
	 2: moment                                                  -      0.247
	 3: really busy                                             -      0.184
	 4: struggling                                              -      0.067
	 5: stressful                                               -      0.063
	 6: nothing                                                 -      0.006
	 7: everything                                              -      0.003
	 8: team                                                    -      0.003
	 9: going ok                                                -      0.003
	10: lot                                                     -      0.003

Topic 10:
	 1: role                                                    -      0.020
	 2: feel like                                               -      0.019
	 3: tragedy                                                 -      0.019
	 4: happy                                                   -      0.019
	 5: company                                                 -      0.019
	 6: ready                                                   -      0.019
	 7: help                                                    -      0.019
	 8: manage                                                  -      0.019
	 9: struggling                                              -      0.019
	10: going                                                   -      0.019

Topic 11:
	 1: role                                                    -      0.297
	 2: loving                                                  -      0.168
	 3: feel like                                               -      0.120
	 4: think                                                   -      0.120
	 5: Leanna                                                  -      0.062
	 6: struggling                                              -      0.059
	 7: moment                                                  -      0.053
	 8: new year                                                -      0.003
	 9: ok                                                      -      0.003
	10: happy                                                   -      0.003

Topic 12:
	 1: struggling                                              -      0.307
	 2: workload                                                -      0.114
	 3: role                                                    -      0.104
	 4: team                                                    -      0.091
	 5: ok                                                      -      0.053
	 6: lot                                                     -      0.053
	 7: feeling                                                 -      0.053
	 8: really struggling                                       -      0.053
	 9: help                                                    -      0.053
	10: going great                                             -      0.012

Topic 13:
	 1: looking forward                                         -      0.175
	 2: going                                                   -      0.118
	 3: barb                                                    -      0.118
	 4: tragedy                                                 -      0.118
	 5: coming along well                                       -      0.118
	 6: company                                                 -      0.060
	 7: team                                                    -      0.060
	 8: Leanna                                                  -      0.060
	 9: get                                                     -      0.060
	10: everyone                                                -      0.003

Topic 14:
	 1: barb                                                    -      0.325
	 2: space                                                   -      0.218
	 3: work                                                    -      0.112
	 4: moment                                                  -      0.112
	 5: month                                                   -      0.005
	 6: happy                                                   -      0.005
	 7: tragedy                                                 -      0.005
	 8: help                                                    -      0.005
	 9: stressful                                               -      0.005
	10: ok                                                      -      0.005

Topic 15:
	 1: feeling                                                 -      0.360
	 2: role                                                    -      0.091
	 3: happy                                                   -      0.091
	 4: enjoying                                                -      0.091
	 5: moment                                                  -      0.091
	 6: team                                                    -      0.091
	 7: going                                                   -      0.047
	 8: month                                                   -      0.047
	 9: thing                                                   -      0.002
	10: workload                                                -      0.002

Topic 16:
	 1: going great                                             -      0.342
	 2: everyone                                                -      0.215
	 3: top                                                     -      0.144
	 4: space                                                   -      0.074
	 5: really                                                  -      0.074
	 6: everything                                              -      0.004
	 7: fine                                                    -      0.003
	 8: ok                                                      -      0.003
	 9: barb                                                    -      0.003
	10: help                                                    -      0.003

Topic 17:
	 1: everything                                              -      0.393
	 2: work                                                    -      0.198
	 3: good                                                    -      0.133
	 4: team                                                    -      0.133
	 5: company                                                 -      0.003
	 6: ready                                                   -      0.003
	 7: tragedy                                                 -      0.003
	 8: happy                                                   -      0.003
	 9: stressful                                               -      0.003
	10: ok                                                      -      0.003

Topic 18:
	 1: well                                                    -      0.381
	 2: lot                                                     -      0.195
	 3: ready                                                   -      0.008
	 4: ok                                                      -      0.008
	 5: happy                                                   -      0.008
	 6: company                                                 -      0.008
	 7: barb                                                    -      0.008
	 8: feel like                                               -      0.008
	 9: manage                                                  -      0.008
	10: stressful                                               -      0.008

Topic 19:
	 1: great                                                   -      0.351
	 2: everyone                                                -      0.142
	 3: company                                                 -      0.073
	 4: feel like                                               -      0.073
	 5: tragedy                                                 -      0.073
	 6: role                                                    -      0.073
	 7: happy                                                   -      0.073
	 8: work                                                    -      0.003
	 9: really busy                                             -      0.003
	10: new year                                                -      0.003

Topic 20:
	 1: team                                                    -      0.142
	 2: Leanna                                                  -      0.142
	 3: stressful                                               -      0.142
	 4: trying                                                  -      0.142
	 5: keep                                                    -      0.142
	 6: going well                                              -      0.006
	 7: thing                                                   -      0.006
	 8: everything                                              -      0.006
	 9: month                                                   -      0.006
	10: great                                                   -      0.006

Topic 21:
	 1: new year                                                -      0.291
	 2: workload                                                -      0.200
	 3: ready                                                   -      0.126
	 4: top                                                     -      0.085
	 5: really struggling                                       -      0.085
	 6: keep                                                    -      0.043
	 7: trying                                                  -      0.043
	 8: need                                                    -      0.043
	 9: everything                                              -      0.002
	10: fine                                                    -      0.002

Topic 22:
	 1: nothing                                                 -      0.257
	 2: going ok                                                -      0.193
	 3: bit stressed                                            -      0.105
	 4: team                                                    -      0.067
	 5: stressed                                                -      0.062
	 6: manage                                                  -      0.054
	 7: work                                                    -      0.054
	 8: moment                                                  -      0.054
	 9: trying                                                  -      0.054
	10: role                                                    -      0.002


#####                         Sentiment LDA Result                         #####

#####                        Positive - 01 Topics                          #####

Topic 01:
	 1: everything                                              -      0.024
	 2: going great                                             -      0.017
	 3: new year                                                -      0.017
	 4: team                                                    -      0.017
	 5: going ok                                                -      0.014
	 6: going well                                              -      0.014
	 7: great                                                   -      0.014
	 8: loving                                                  -      0.012
	 9: fine                                                    -      0.012
	10: thing                                                   -      0.012

#####                         Neutral - 01 Topics                          #####

Topic 01:
	 1: fine                                                    -      0.023
	 2: need                                                    -      0.017
	 3: good                                                    -      0.014
	 4: team                                                    -      0.014
	 5: everything                                              -      0.011
	 6: top                                                     -      0.011
	 7: moment                                                  -      0.011
	 8: feeling                                                 -      0.011
	 9: lot                                                     -      0.011
	10: ok                                                      -      0.011

#####                        Negative - 01 Topics                          #####

Topic 01:
	 1: team                                                    -      0.025
	 2: moment                                                  -      0.020
	 3: struggling                                              -      0.018
	 4: role                                                    -      0.018
	 5: lot                                                     -      0.016
	 6: stressed                                                -      0.014
	 7: work                                                    -      0.011
	 8: bit                                                     -      0.011
	 9: really struggling                                       -      0.009
	10: get                                                     -      0.009


################################################################################

################################################################################
#####                             Master Demo                              #####
#####                           Self Assessment                            #####
################################################################################

#####                              Paragraphs                              #####

  ==>	Things are going great!

  ==>	All good.

  ==>	Pretty happy, some big projects coming up

  ==>	Going great.

  ==>	Everything is fine.

  ==>	Everything is going great!

  ==>	Getting a bit fed up at the moment, Kristoff doesn't seem to have his he
     	ad in the came which is leading to me having to constantly check up on h
     	im and taking me away from more important things I need to get done.

  ==>	Top of the list for number of calls this month!

  ==>	Good start to quarter 2 despite a pretty average Q1, trying to remain po
     	sitive.

  ==>	Great professional development this quarter

  ==>	Getting hyped for the email project

  ==>	Thought the new year was going to bring changes, but it seems to be more
     	 of the same

  ==>	Overall, things are going ok. The IT team is still creating issues, howe
     	ver we are working through this.

  ==>	Everything is fine

  ==>	Pretty happy

  ==>	Going great

  ==>	Not sure if I'm going to get to my new target :(

  ==>	Really enjoyed the training this month

  ==>	Haven't had much time with the boss lately

  ==>	Still getting used to the new responsibilities

  ==>	Unrealistic targets make work hard.

  ==>	I love this place; we need to get the vibe back to positive.

  ==>	I felt happy after having a break over Christmas, but this is wearing of
     	f now.

  ==>	I have been enjoying focusing on just the marketing area of the business
     	.

  ==>	A lot happening, new people coming on board and an increase in workload 
     	means I'm busy which is great but I'm a little bit stressed as well.

  ==>	feeling overwhelmed

  ==>	Going fine.

  ==>	Going well at the moment

  ==>	All is good.

  ==>	Going Ok

  ==>	All fine at the moment

  ==>	Going Great. Loving the company at the moment.

  ==>	Things are going well, scored 96% on audits this quarter

  ==>	Issues with the portal this month

  ==>	Just keeping my head above water.

  ==>	Not sure I'll make my goals this month :(

  ==>	Doing the best that I can, given the current staffing situation

  ==>	Things are ok.

  ==>	I don't think I've been as productive as I could have been, personal iss
     	ues across the team have made it really challenging.

  ==>	I'm starting to feel more comfortable with the team's workload since tak
     	ing on Mal.

#####                        Number of Comments: 40                        #####

#####                           LDA -  8 Topics                            #####

Topic 01:
	 1: everything                                              -      0.531
	 2: fine                                                    -      0.361
	 3: going great                                             -      0.022
	 4: month                                                   -      0.021
	 5: thing                                                   -      0.021
	 6: team                                                    -      0.021
	 7: moment                                                  -      0.021

Topic 02:
	 1: moment                                                  -      0.641
	 2: going great                                             -      0.231
	 3: thing                                                   -      0.026
	 4: month                                                   -      0.026
	 5: team                                                    -      0.026
	 6: fine                                                    -      0.026
	 7: everything                                              -      0.026

Topic 03:
	 1: thing                                                   -      0.455
	 2: team                                                    -      0.455
	 3: month                                                   -      0.018
	 4: going great                                             -      0.018
	 5: moment                                                  -      0.018
	 6: everything                                              -      0.018
	 7: fine                                                    -      0.018

Topic 04:
	 1: thing                                                   -      0.143
	 2: going great                                             -      0.143
	 3: team                                                    -      0.143
	 4: moment                                                  -      0.143
	 5: month                                                   -      0.143
	 6: fine                                                    -      0.143
	 7: everything                                              -      0.143

Topic 05:
	 1: fine                                                    -      0.391
	 2: moment                                                  -      0.391
	 3: going great                                             -      0.043
	 4: thing                                                   -      0.043
	 5: month                                                   -      0.043
	 6: team                                                    -      0.043
	 7: everything                                              -      0.043

Topic 06:
	 1: going great                                             -      0.143
	 2: thing                                                   -      0.143
	 3: fine                                                    -      0.143
	 4: everything                                              -      0.143
	 5: team                                                    -      0.143
	 6: moment                                                  -      0.143
	 7: month                                                   -      0.143

Topic 07:
	 1: month                                                   -      0.846
	 2: team                                                    -      0.026
	 3: going great                                             -      0.026
	 4: thing                                                   -      0.026
	 5: moment                                                  -      0.026
	 6: fine                                                    -      0.026
	 7: everything                                              -      0.026

Topic 08:
	 1: going great                                             -      0.702
	 2: thing                                                   -      0.192
	 3: moment                                                  -      0.021
	 4: everything                                              -      0.021
	 5: month                                                   -      0.021
	 6: team                                                    -      0.021
	 7: fine                                                    -      0.021


#####                         Sentiment LDA Result                         #####

#####                        Positive - 09 Topics                          #####

Topic 01:
	 1: moment                                                  -      0.143
	 2: going ok                                                -      0.143
	 3: overall                                                 -      0.075
	 4: thing                                                   -      0.075
	 5: going well                                              -      0.075
	 6: fine                                                    -      0.075
	 7: going great                                             -      0.008
	 8: good                                                    -      0.008
	 9: going fine                                              -      0.008
	10: everything                                              -      0.008

Topic 02:
	 1: good                                                    -      0.240
	 2: going great                                             -      0.013
	 3: going fine                                              -      0.013
	 4: fine                                                    -      0.013
	 5: thing                                                   -      0.013
	 6: moment                                                  -      0.013
	 7: pretty happy                                            -      0.013
	 8: quarter                                                 -      0.013
	 9: everything                                              -      0.013
	10: going ok                                                -      0.013

Topic 03:
	 1: quarter                                                 -      0.066
	 2: going well                                              -      0.066
	 3: thing                                                   -      0.066
	 4: audit                                                   -      0.066
	 5: scored                                                  -      0.066
	 6: trying                                                  -      0.066
	 7: remain positive                                         -      0.066
	 8: quarter despite                                         -      0.066
	 9: pretty average qu                                       -      0.066
	10: good start                                              -      0.066

Topic 04:
	 1: email project                                           -      0.127
	 2: getting hyped                                           -      0.127
	 3: going great                                             -      0.013
	 4: going fine                                              -      0.013
	 5: good                                                    -      0.013
	 6: fine                                                    -      0.013
	 7: moment                                                  -      0.013
	 8: pretty happy                                            -      0.013
	 9: going ok                                                -      0.013
	10: thing                                                   -      0.013

Topic 05:
	 1: pretty happy                                            -      0.165
	 2: going great                                             -      0.087
	 3: coming                                                  -      0.087
	 4: big project                                             -      0.087
	 5: thing                                                   -      0.087
	 6: top                                                     -      0.009
	 7: call                                                    -      0.009
	 8: list                                                    -      0.009
	 9: number                                                  -      0.009
	10: month                                                   -      0.009

Topic 06:
	 1: going great                                             -      0.116
	 2: great                                                   -      0.041
	 3: little bit                                              -      0.041
	 4: need                                                    -      0.041
	 5: place                                                   -      0.041
	 6: vibe back                                               -      0.041
	 7: board                                                   -      0.041
	 8: busy                                                    -      0.041
	 9: get                                                     -      0.041
	10: stressed                                                -      0.041

Topic 07:
	 1: month                                                   -      0.112
	 2: company                                                 -      0.059
	 3: loving                                                  -      0.059
	 4: really enjoyed                                          -      0.059
	 5: training                                                -      0.059
	 6: going fine                                              -      0.059
	 7: number                                                  -      0.059
	 8: moment                                                  -      0.059
	 9: list                                                    -      0.059
	10: call                                                    -      0.059

Topic 08:
	 1: everything                                              -      0.150
	 2: fine                                                    -      0.102
	 3: given                                                   -      0.053
	 4: enjoying focusing                                       -      0.053
	 5: great professional development                          -      0.053
	 6: marketing area                                          -      0.053
	 7: best                                                    -      0.053
	 8: current staffing situation                              -      0.053
	 9: business                                                -      0.053
	10: quarter                                                 -      0.053

Topic 09:
	 1: comfortable                                             -      0.087
	 2: workload since taking                                   -      0.087
	 3: team                                                    -      0.087
	 4: starting                                                -      0.087
	 5: mal                                                     -      0.087
	 6: feel                                                    -      0.087
	 7: fine                                                    -      0.009
	 8: everything                                              -      0.009
	 9: going great                                             -      0.009
	10: good                                                    -      0.009

#####                         Neutral - 09 Topics                          #####
